input,golds,options,preds
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Sains Komputer. Sila berikan jawapan sahaja.

Pemikiran komputasional adalah
A. proses mencari maklumat dari internet
B. proses menyelesaikan masalah matematik
C. proses memasukkan kod atur cara
D. proses pemikiran untuk menyelesaikan masalah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",3,"['A. proses mencari maklumat dari internet', 'B. proses menyelesaikan masalah matematik', 'C. proses memasukkan kod atur cara', 'D. proses pemikiran untuk menyelesaikan masalah']",D
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Sains Komputer. Sila berikan jawapan sahaja.

Berapa jeniskah struktur kawalan pilihan?
A. 4
B. 3
C. 2
D. 1
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",2,"['A. 4', 'B. 3', 'C. 2', 'D. 1']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Sains Komputer. Sila berikan jawapan sahaja.

Satu imej digital terdiri daripada bintik-bintik kecil yang dikenali sebagai  _____ 
A. Piksel
B. Bit
C. dpi
D. GIF
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. Piksel', 'B. Bit', 'C. dpi', 'D. GIF']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Sains Komputer. Sila berikan jawapan sahaja.

Sistem asas lapan juga dikenali Sistem Nombor Aktol
A. Benar
B. Salah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. Benar', 'B. Salah']",A
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Sains Komputer. Sila berikan jawapan sahaja.

Antara berikut yang manakah bukan teknik pemikiran komputasional
A. Leraian
B. Peniskalaan
C. Pengitlakan
D. Penyelesaian
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",3,"['A. Leraian', 'B. Peniskalaan', 'C. Pengitlakan', 'D. Penyelesaian']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Sains Komputer. Sila berikan jawapan sahaja.

Apakah kepentingan teknik peniskalaan
A. Sebagai penambahbaikan bagi membolehkan sesuatu masalah diselesaikan
B. Membolehkan masalah yang besar diselesaikan
C. Bagi membuat keputusan untuk menentukan aspek penting dalam sesuatu permasalahan
D. Mmebolehkan masalah diselesaikan dengan lebih cepat dan tepat
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",3,"['A. Sebagai penambahbaikan bagi membolehkan sesuatu masalah diselesaikan', 'B. Membolehkan masalah yang besar diselesaikan', 'C. Bagi membuat keputusan untuk menentukan aspek penting dalam sesuatu permasalahan', 'D. Mmebolehkan masalah diselesaikan dengan lebih cepat dan tepat']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Sains Komputer. Sila berikan jawapan sahaja.

Dokumen Pustaka dan panduan pengguna merupakan contoh dokumen yang dihasilkan semasa fasa dokumentasi. Penghasilan ini secara tidak langsung mengaplikasikan teknik  _____ 
A. Pengitlakan
B. Pengecaman Corak
C. Peniskalaan
D. Leraian
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. Pengitlakan', 'B. Pengecaman Corak', 'C. Peniskalaan', 'D. Leraian']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Sains Komputer. Sila berikan jawapan sahaja.

Apakah kepentingan meleraikan masalah yang kompleks?
A. Menjadikan masalah lebih rumit
B. Menukarkan masalah yang ada
C. Menjadikan masalah mudah diselesaikan
D. Menjadikan masalah lebih kecil
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",2,"['A. Menjadikan masalah lebih rumit', 'B. Menukarkan masalah yang ada', 'C. Menjadikan masalah mudah diselesaikan', 'D. Menjadikan masalah lebih kecil']",C
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Sains Komputer. Sila berikan jawapan sahaja.

Kebanyakan komputer di Malaysia telah dipiawaikan dengan kod ASCII untuk memudahkan pengguna
A. Betul
B. Salah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. Betul', 'B. Salah']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Sains Komputer. Sila berikan jawapan sahaja.

Sistem nombor perpuluhan terdiri dari digit  **1 2 3 4 5 6 7 8 9 10**
A. benar
B. palsu
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. benar', 'B. palsu']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Sains Komputer. Sila berikan jawapan sahaja.

Yang manakah bukan format imej?
A. PNG
B. TIFF
C. GIF
D. WAVE
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",3,"['A. PNG', 'B. TIFF', 'C. GIF', 'D. WAVE']",C
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Sains Komputer. Sila berikan jawapan sahaja.

Sistem Asas 10 ditanda 16 pada hujung nombor
A. Benar
B. Salah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. Benar', 'B. Salah']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Sains Komputer. Sila berikan jawapan sahaja.

Proses terakhir dalam teknik pemikiran komputasional ialah teknik peniskalaan.
A. Benar
B. Salah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. Benar', 'B. Salah']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Sains Komputer. Sila berikan jawapan sahaja.

Bahasa Pengaturcaraan SCRATCH menggunakan  _____  untuk menghasilkan atur cara.
A. blok visual
B. kod
C. syntax error
D. teks
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. blok visual', 'B. kod', 'C. syntax error', 'D. teks']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Sains Komputer. Sila berikan jawapan sahaja.

Antara yang berikut yang manakah fail format untuk imej
A. jpeg, mp3 dan gif
B. jpeg, gif dan tiff
C. bmp, wav dan png
D. bmp, jpeg dan mp4
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. jpeg, mp3 dan gif', 'B. jpeg, gif dan tiff', 'C. bmp, wav dan png', 'D. bmp, jpeg dan mp4']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Sains Komputer. Sila berikan jawapan sahaja.

Apakah kaedah yang digunakan untuk menukar nombor perpuluhan kepada nombor perlapanan?
A. Kaedah bahagi dengan 2 dan gunakan bakinya
B. Kaedah bahagi dengan 8 dan gunakan bakinya
C. Kaedah bahagi dengan 10 dan gunakan bakinya
D. Kaedah bahagi dengan 16 dan gunakan bakinya
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. Kaedah bahagi dengan 2 dan gunakan bakinya', 'B. Kaedah bahagi dengan 8 dan gunakan bakinya', 'C. Kaedah bahagi dengan 10 dan gunakan bakinya', 'D. Kaedah bahagi dengan 16 dan gunakan bakinya']",C
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Sains Komputer. Sila berikan jawapan sahaja.

Substitution cipher menggantikan abjad dalam teks biasa dengan abjad lain atau simbol. Manakala Transposition cipher mengubah kedudukan abjad dalam teks biasa.
A. Benar
B. Salah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. Benar', 'B. Salah']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Sains Komputer. Sila berikan jawapan sahaja.

Apakah kepentingan meleraikan masalah yang kompleks?
A. menjadikan masalah lebih rumit
B. menukarkan masalah yang ada
C. menjadikan masalah mudah diselesaikan
D. menjadikan masalah lebih kecil
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",2,"['A. menjadikan masalah lebih rumit', 'B. menukarkan masalah yang ada', 'C. menjadikan masalah mudah diselesaikan', 'D. menjadikan masalah lebih kecil']",C
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Sains Komputer. Sila berikan jawapan sahaja.

Apakah hasil tambah antara nombor perduaan 1010 dan 111?
A. 101
B. 111
C. 10001
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",2,"['A. 101', 'B. 111', 'C. 10001']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Sains Komputer. Sila berikan jawapan sahaja.

Komputer menggunakan sistem penduaan untuk menyimpan data. Sistem ini menggunakan dua digit sahaja iaitu
A. 0 dan 1
B. 0 dan 9
C. 1 dan 2
D. 1 dan 9
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. 0 dan 1', 'B. 0 dan 9', 'C. 1 dan 2', 'D. 1 dan 9']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Sains Komputer. Sila berikan jawapan sahaja.

Sistem perduaan menggunakan digit 0 dan 1 sahaja
A. Benar
B. Salah
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. Benar', 'B. Salah']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Sains Komputer. Sila berikan jawapan sahaja.

Apakah maksud Plaintext?
A. Teks asal yang boleh dibaca dan difahami dengan mudah. teks sebelum disulitkan.
B. Teks yang tidak membawa makna  apabila dibaca
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,"['A. Teks asal yang boleh dibaca dan difahami dengan mudah. teks sebelum disulitkan.', 'B. Teks yang tidak membawa makna  apabila dibaca']",A
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Sains Komputer. Sila berikan jawapan sahaja.

Apakah kepentingan ruang komen dalam sesuatu laman sesawang?
A. Sebagai hiasan yang dapat menarik perhatian pelawat
B. Sebagai tempat pengiklanan
C. Membolehkan pelawat laman sesawang memberi maklum balas
D. Membolehkan admin laman sesawang memberi maklum balas kepada pelawat
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",2,"['A. Sebagai hiasan yang dapat menarik perhatian pelawat', 'B. Sebagai tempat pengiklanan', 'C. Membolehkan pelawat laman sesawang memberi maklum balas', 'D. Membolehkan admin laman sesawang memberi maklum balas kepada pelawat']",C
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Sains Komputer. Sila berikan jawapan sahaja.

Berikut adalah nombor perpuluhan yang ditukarkan kepada nombor perenambelasan dengan betul kecuali...
A. 47316=113910
B. 25616=89410
C. 23616=56610
D. 1A216=41810
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. 47316=113910', 'B. 25616=89410', 'C. 23616=56610', 'D. 1A216=41810']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Sains Komputer. Sila berikan jawapan sahaja.

Berapakah minimum syarat yang perlu ada dalam suatu kawalan bersarang?
A. 1
B. 2
C. 3
D. 4
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. 1', 'B. 2', 'C. 3', 'D. 4']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Sains Komputer. Sila berikan jawapan sahaja.

Sistem asas 8 hanya menggunakan digit berikut ;  ...... 
A. 0,2,4,6 dan 8
B. 1,2,3,4,5,6,7,8 dan 9
C. 0,1,2,3,4,5,6 dan
D. 0, 1, 2,4 3, 4, 5, 6, 7 dan 8
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",2,"['A. 0,2,4,6 dan 8', 'B. 1,2,3,4,5,6,7,8 dan 9', 'C. 0,1,2,3,4,5,6 dan', 'D. 0, 1, 2,4 3, 4, 5, 6, 7 dan 8']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Sains Komputer. Sila berikan jawapan sahaja.

Apakah nilai lalai yang dipulangkan oleh sesuatu Python function di mana tiada nilai pemulangan dinyatakan secara eksplisit?
A. Null
B. None
C. Void
D. Public
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,"['A. Null', 'B. None', 'C. Void', 'D. Public']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Sains Komputer. Sila berikan jawapan sahaja.

Kenapa kita perlu mengenalpasti corak dalam menyelesaikan masalah?
A. Corak akan menambah masalah
B. Mengenalpasti masalah juga merupakan masalah
C. Corak membolchkan kita menyelesaikan masalah dengan lebih mudah
D. Corak akan menjadikan setiap masalah lebih susah untuk diselesaikan
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",2,"['A. Corak akan menambah masalah', 'B. Mengenalpasti masalah juga merupakan masalah', 'C. Corak membolchkan kita menyelesaikan masalah dengan lebih mudah', 'D. Corak akan menjadikan setiap masalah lebih susah untuk diselesaikan']",B
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Sains Komputer. Sila berikan jawapan sahaja.

Bagaimanakah untuk mengelakkan pengguna daripada terpedaya dengan ancaman jenayah siber ?
A. Laporkan dengan segera kehilangan sebarang aset ICT kerajaan
B. Peka dengan trend ancaman siber terkini
C. Semak dan rujuk kepada sumber-sumber yang sahih
D. Peka, fahami dan waspada mengenai kesan-kesan negatif akibat penyalahgunaan internet
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",2,"['A. Laporkan dengan segera kehilangan sebarang aset ICT kerajaan', 'B. Peka dengan trend ancaman siber terkini', 'C. Semak dan rujuk kepada sumber-sumber yang sahih', 'D. Peka, fahami dan waspada mengenai kesan-kesan negatif akibat penyalahgunaan internet']",C
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Sains Komputer. Sila berikan jawapan sahaja.

Yang manakah antara berikut, cara penulisan paragraph heading yang memaparkan saiz teks yang paling kecil?
A. <h1><p>Pengenalan</></h1>
B. <h2><p>Pengenalan</></h2>
C. <h4><p>Pengenalan</></h4>
D. <h6><p>Pengenalan</></h6>
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",3,"['A. <h1><p>Pengenalan</></h1>', 'B. <h2><p>Pengenalan</></h2>', 'C. <h4><p>Pengenalan</></h4>', 'D. <h6><p>Pengenalan</></h6>']",C
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 19 Jul 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Berikut adalah soalan aneka pilihan tentang Sains Komputer. Sila berikan jawapan sahaja.

Paragraph heading yang manakah mempunyai saiz teks yang terkecil?
A. Heading 1
B. Heading 3
C. Heading 4
D. Heading 6
Jawapan:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",3,"['A. Heading 1', 'B. Heading 3', 'C. Heading 4', 'D. Heading 6']",B
